        2.6462e-12, 3.8912e-11, 2.5537e-13, 1.7098e-15, 8.8275e-16, 2.9373e-15,
        2.4281e-16, 1.3304e-13, 2.9455e-15, 3.5737e-11, 1.6872e-15, 5.0323e-15,
        9.7685e-12, 8.7294e-15])}, 14: {'step': tensor(59741.), 'exp_avg': tensor([ 2.8577e-09,  1.3605e-08, -3.5191e-07, -1.6767e-08,  8.6823e-09,
         1.1297e-07,  2.4831e-08,  1.2644e-08,  1.8080e-07,  1.8626e-09,
         1.0670e-07,  4.4593e-09, -3.5431e-10, -6.0331e-07,  5.2772e-08,
         3.0516e-11,  3.2801e-07,  4.2990e-08,  1.6828e-08, -7.9583e-09,
         2.2700e-09,  1.7762e-08,  7.4897e-08,  6.1888e-09,  1.4897e-07,
         6.4230e-09, -5.2017e-08, -3.5554e-09,  5.0429e-07,  3.1140e-09,
         7.9087e-08,  1.3764e-08, -1.8804e-09, -1.2620e-07,  1.6072e-07,
         6.9339e-09,  3.8257e-09, -2.9727e-07, -2.1121e-08, -2.8854e-10,
        -1.0577e-08,  5.1377e-09,  3.1853e-08,  5.9839e-09,  2.2940e-08,
        -3.2139e-07,  4.8110e-07, -2.4048e-09,  1.8362e-08, -7.6923e-09,
         6.9642e-08,  7.5472e-09,  6.3110e-09, -1.2775e-07,  5.6801e-08,
        -4.8925e-08, -1.1844e-06,  2.6028e-09, -1.7261e-09, -8.6915e-09,
         5.4919e-08,  4.1267e-08,  8.8072e-09,  1.0928e-08,  4.9866e-08,
         1.2410e-07, -3.4932e-08,  3.9929e-08, -1.7234e-07, -3.7336e-07,
        -9.1308e-09,  6.6018e-08,  4.1348e-08,  2.2117e-08, -4.4427e-07,
         1.4449e-08,  1.3042e-07,  3.3262e-10, -1.1837e-09,  2.4361e-08,
         7.4200e-10, -6.2394e-07,  2.1023e-09,  8.5568e-09,  2.0075e-09,
         2.1212e-07,  5.9219e-08, -2.9401e-08,  5.6207e-07, -2.3894e-08,
        -2.9062e-08,  6.3483e-10, -4.9792e-08,  4.9613e-09,  3.8987e-08,
         2.1597e-09, -9.9356e-08, -1.3709e-08, -4.2262e-08,  4.9655e-09,
        -5.0470e-08, -6.3300e-09,  1.2942e-08,  1.6906e-08,  1.3392e-08,
         9.2638e-09, -4.0475e-08,  6.2026e-08,  3.2059e-08,  9.5623e-09,
         4.2214e-07, -4.1061e-09, -1.1973e-07, -1.9801e-07,  3.7389e-08,
         6.1874e-07, -3.1080e-08,  3.9727e-08, -1.2457e-08,  3.4069e-08,
        -2.9343e-11,  1.6525e-07,  9.0920e-10,  5.4205e-07,  1.3210e-08,
        -4.0813e-08, -1.5430e-07, -3.2336e-08]), 'exp_avg_sq': tensor([3.8812e-16, 1.5891e-15, 1.8169e-12, 5.0942e-15, 3.7894e-14, 3.6229e-12,
        1.0618e-14, 2.3426e-15, 2.1858e-12, 3.7498e-15, 6.6210e-13, 1.7521e-15,
        1.5595e-15, 2.5519e-11, 1.5609e-13, 2.8932e-16, 4.2515e-12, 2.9785e-14,
        1.2872e-14, 3.1987e-15, 2.9590e-15, 4.6993e-14, 2.6039e-14, 2.8885e-16,
        8.5573e-13, 1.5651e-15, 1.3478e-13, 1.2948e-13, 1.0231e-11, 3.7914e-16,
        4.2009e-13, 1.9706e-14, 1.2088e-15, 1.5271e-13, 1.9518e-12, 2.4500e-15,
        6.5051e-16, 8.7014e-13, 5.2548e-14, 1.0880e-16, 9.3021e-15, 6.9874e-16,
        1.6927e-14, 1.5262e-15, 1.9149e-13, 5.1335e-12, 2.1565e-11, 4.1592e-16,
        5.3108e-14, 1.3186e-13, 3.0165e-13, 1.7156e-15, 5.9075e-15, 6.5256e-13,
        3.5555e-13, 3.7001e-14, 3.8241e-11, 4.3146e-16, 9.6953e-13, 1.7429e-15,
        7.8080e-13, 2.1487e-13, 8.0300e-15, 1.0835e-15, 1.0921e-12, 1.9014e-13,
        8.2121e-15, 2.3719e-14, 1.6858e-12, 2.3158e-12, 2.2080e-13, 3.3733e-14,
        5.0619e-14, 4.5140e-15, 2.7085e-12, 6.3021e-14, 1.0202e-12, 1.0454e-12,
        6.3561e-16, 4.7691e-15, 1.2945e-15, 1.1456e-11, 2.5011e-15, 1.1876e-14,
        2.5127e-16, 9.6988e-13, 1.4366e-12, 3.9549e-13, 1.7637e-11, 4.6683e-14,
        4.3246e-14, 1.1782e-16, 3.1602e-14, 7.1498e-16, 6.8066e-13, 2.4542e-15,
        4.1136e-13, 1.1754e-14, 1.5959e-13, 2.9620e-16, 1.2727e-13, 5.7586e-14,
        1.4210e-15, 4.6322e-14, 3.4301e-14, 9.6468e-16, 4.9097e-12, 1.1419e-12,
        3.5880e-14, 6.1739e-15, 5.0650e-12, 1.1351e-15, 3.2605e-13, 1.9215e-12,
        1.8679e-12, 2.0122e-11, 3.5127e-13, 6.8617e-15, 8.3487e-15, 2.8175e-14,
        5.2268e-16, 5.6265e-13, 1.3410e-14, 7.1306e-12, 1.8726e-14, 1.5375e-14,
        2.8557e-12, 7.2428e-14])}, 15: {'step': tensor(59741.), 'exp_avg': tensor([[ 1.8970e-09,  1.4894e-09,  2.1619e-08,  ...,  3.4243e-08,
          2.6175e-08,  3.0065e-08],
        [ 1.6098e-08, -2.3452e-08,  5.1954e-08,  ...,  2.5429e-08,
         -4.5109e-08,  1.1646e-08],
        [ 1.8334e-08,  2.0463e-08,  1.6706e-08,  ..., -7.7195e-09,
          1.8994e-08, -5.4339e-08],
        ...,
        [ 3.0122e-08,  3.4437e-08,  2.4631e-08,  ..., -9.6698e-08,
          1.8311e-08,  9.6432e-08],
        [-4.1523e-08, -1.9295e-08, -2.9148e-08,  ...,  3.3775e-08,
         -1.6481e-08, -3.3359e-09],
        [-1.3080e-07, -4.7120e-08,  1.2467e-07,  ..., -5.3204e-08,
          9.4473e-09,  2.3602e-07]]), 'exp_avg_sq': tensor([[1.8414e-14, 8.6138e-15, 1.2727e-14,  ..., 1.6032e-14, 2.6156e-14,
         5.0547e-14],
        [1.8232e-14, 1.1093e-14, 2.5834e-14,  ..., 2.9612e-14, 3.0833e-14,
         8.9886e-14],
        [1.5755e-14, 1.1766e-14, 5.4111e-14,  ..., 1.3279e-14, 3.1502e-14,
         9.0350e-14],
        ...,
        [3.0640e-14, 2.7674e-14, 3.3290e-14,  ..., 1.1057e-13, 4.7952e-14,
         1.3645e-13],
        [4.3924e-14, 6.5444e-14, 2.8857e-14,  ..., 8.2954e-14, 1.8182e-13,
         2.1786e-13],
        [1.4254e-13, 7.8880e-14, 2.5174e-13,  ..., 3.9278e-13, 2.0657e-13,
         1.9920e-12]])}, 16: {'step': tensor(59741.), 'exp_avg': tensor([[ 3.8391e-07,  7.5841e-07,  7.7908e-07,  4.9395e-08],
        [ 5.8613e-07,  3.4551e-07,  8.2727e-07,  5.7374e-09],
        [ 2.8818e-07,  4.3433e-07,  2.0782e-07,  5.6994e-09],
        [ 1.5819e-07,  2.7648e-07,  3.8357e-07, -3.4408e-08],
        [ 7.7687e-07,  3.7507e-06,  5.7335e-07,  1.9974e-08],
        [ 1.7052e-06, -2.0690e-06, -1.4630e-06, -2.6955e-08],
        [-6.8278e-07, -1.6555e-06, -1.0812e-06, -2.5961e-08],
        [ 9.5113e-07,  4.6469e-07,  6.9234e-07,  4.0382e-08],
        [-1.5024e-06, -1.7711e-06, -1.1330e-06,  2.7918e-09],
        [-2.5025e-07, -1.2079e-08,  2.4209e-07, -3.6583e-08],
        [ 1.0467e-07,  7.6098e-07, -9.4588e-08,  2.1368e-08],
        [ 2.1227e-06,  1.9130e-06,  1.5216e-06,  5.4042e-09],
        [-8.4845e-07, -1.3037e-06, -5.2034e-07, -3.8841e-08],
        [-1.9358e-06, -2.8793e-06, -1.5259e-06, -6.9707e-09],
        [-1.5258e-07, -9.3945e-07, -7.3389e-07,  3.7480e-09],
        [-2.5146e-06, -2.7561e-06, -1.4362e-06, -4.0753e-09],
        [-4.1218e-08, -9.3715e-07, -4.3754e-07, -3.9077e-08],
        [-3.5304e-07, -2.5431e-07, -5.2227e-08,  9.1443e-09],
        [-1.5838e-07,  8.6402e-07,  6.6755e-07, -8.6624e-09],
        [ 7.2793e-08, -3.9149e-07,  5.6491e-07, -3.5404e-08],
        [ 7.4575e-07,  4.9971e-07,  4.1471e-07, -2.1444e-08],
        [ 2.2596e-06,  1.3481e-07, -2.6362e-07,  1.6074e-08],
        [-1.8194e-07,  5.7381e-07, -3.4062e-07,  7.6892e-08],
        [-7.5224e-07, -1.2082e-06, -1.0852e-06, -1.5378e-09],
        [-6.4679e-07, -1.0145e-06, -4.6201e-07, -6.6751e-09],
        [-3.2569e-07, -3.4291e-07, -4.4775e-07, -7.1422e-09],
        [ 7.6455e-07, -7.1864e-07, -9.8404e-07, -6.9614e-08],
        [ 1.8360e-06,  2.6109e-06,  1.9414e-06, -4.2026e-09],
        [-7.6126e-07, -8.3929e-07, -3.0690e-07,  1.6392e-08],
        [-8.0990e-07, -1.0915e-06, -4.7948e-07, -3.7449e-08],
        [-1.8246e-07, -1.1915e-06, -7.2709e-07,  2.3472e-08],
        [-9.9340e-08,  7.1967e-07,  3.1222e-07,  3.0543e-08],
        [ 3.6356e-07,  5.8386e-07,  1.1599e-06, -6.4400e-09],
        [ 2.9602e-06,  2.2909e-06,  2.1944e-06,  1.5504e-08],
        [-8.0104e-07, -1.4702e-06, -4.4494e-07, -5.9841e-09],
        [-9.3888e-07, -1.2404e-06, -9.4686e-07,  1.2602e-08],
        [-4.6482e-07, -1.0632e-06, -5.3624e-07,  1.7040e-08],
        [ 1.1414e-06,  7.9466e-07,  1.6920e-06, -1.7802e-08],
        [ 1.9997e-06,  1.4790e-06,  1.6050e-06, -3.6065e-08],
        [ 2.1210e-07,  2.4994e-07, -1.2401e-07,  8.2428e-09],
        [ 9.0568e-07,  2.1278e-06,  2.2755e-06,  1.2838e-08],
        [ 5.0385e-07,  7.3746e-07,  8.8659e-07,  9.6745e-09],
        [-8.1643e-07, -1.9027e-06, -9.1273e-07,  2.4362e-08],
        [ 7.6985e-08, -6.2725e-07, -2.3009e-07,  1.0549e-08],
        [ 1.7773e-06,  1.5816e-06, -1.2290e-06, -3.4604e-08],
        [ 2.1901e-06,  1.7683e-06,  5.2028e-07, -1.6769e-07],
        [-2.1091e-06, -3.0308e-06, -2.0464e-06,  8.5696e-09],
        [-1.6868e-07,  1.2980e-07,  2.6070e-07, -1.6383e-09],
        [ 1.4913e-06,  2.0623e-06,  3.7763e-06,  5.7371e-08],
        [-7.2093e-07, -2.6004e-06, -1.7432e-06, -4.2015e-08],
        [-2.0330e-07,  1.0314e-06, -3.2020e-07,  2.5966e-08],
        [-6.8326e-07, -8.2114e-07, -4.2708e-07,  1.4112e-08],
        [-7.7645e-07,  2.5077e-07,  5.8790e-08, -4.4106e-08],
        [ 1.5367e-06,  2.2413e-06,  1.6246e-06, -3.0059e-08],
        [-1.6001e-06, -2.0782e-06, -2.7915e-06,  7.8583e-08],
        [ 7.8663e-07, -3.9322e-07,  4.3008e-07,  1.9044e-07],
        [-2.7316e-06, -6.0247e-06, -8.9449e-06, -4.5321e-08],
        [ 2.9736e-07, -2.9185e-07,  7.1035e-07, -8.9702e-08],
        [-2.5623e-06, -3.4640e-06, -3.4026e-06, -1.6351e-08],
        [-3.2983e-06, -5.7823e-08, -1.4910e-06,  1.0851e-08],
        [-1.2435e-07,  2.7189e-07,  2.8033e-07,  2.5324e-09],
        [ 1.3824e-07,  1.2243e-07,  5.1074e-07,  5.1860e-09],
        [-4.4861e-07, -4.8734e-07, -3.9137e-07,  1.5118e-08],
        [-7.3717e-07, -3.6421e-07, -1.6683e-07,  1.3351e-08],
        [ 5.2453e-06,  7.9362e-06,  7.4148e-06,  4.3772e-08],
        [-1.9568e-06, -2.8705e-06, -3.1848e-06, -1.8498e-08],
        [ 2.0840e-06,  2.6576e-06,  2.9120e-06, -2.1013e-08],
        [ 2.6009e-07,  7.7471e-07,  8.5470e-07,  4.4844e-09],
        [ 1.1609e-06,  4.7911e-07,  9.0395e-07,  2.0049e-09],
        [-3.5942e-06, -2.4736e-06, -5.3818e-06,  8.6575e-09],
        [-2.8521e-06, -5.1796e-06, -4.5260e-06, -8.6892e-08],
        [-4.6744e-06,  4.4957e-06, -1.7357e-06, -1.0940e-08],
        [ 2.5771e-07,  1.1606e-06,  1.2015e-06,  5.3252e-08],
        [-1.4674e-06, -1.4096e-06, -8.9582e-07, -1.4826e-09],
        [-1.7360e-06, -1.4027e-06, -9.3179e-07, -1.8802e-09],
        [-2.8593e-07, -1.2676e-06, -6.1026e-07, -7.2343e-09],
        [ 3.8705e-06,  5.6329e-06,  3.1553e-06,  8.2463e-08],
        [-7.6128e-07, -1.7221e-06, -1.5414e-06,  3.1261e-08],
        [ 5.5557e-07,  1.3086e-06,  1.4143e-06,  8.6985e-09],
        [ 5.6178e-07,  6.4070e-07,  1.0646e-06,  2.0555e-08],
        [ 1.5500e-06,  1.4443e-06,  2.5873e-06,  8.7555e-08],
        [ 3.8505e-06,  8.8928e-06,  5.2559e-06, -1.2999e-07],
        [-5.2598e-07, -7.9349e-07, -5.6666e-07,  3.5112e-08],
        [ 4.1862e-07,  6.0974e-07,  8.3379e-07,  1.0679e-08],
        [ 3.3808e-06,  4.8468e-06,  5.3438e-06, -6.5643e-08],
        [ 1.4275e-06, -1.5815e-07,  4.5088e-07,  9.8519e-08],
        [ 7.4542e-07,  3.0150e-07,  1.2086e-06, -5.3351e-10],
        [ 1.7031e-07, -3.3346e-07,  3.9496e-07,  6.0498e-09],
        [-8.9592e-07, -1.6185e-06, -2.0378e-06,  2.2708e-08],
        [ 8.6849e-07,  1.8624e-06,  1.2689e-06, -4.3718e-09],
        [ 2.9768e-08, -2.8875e-07,  2.2340e-07, -1.6939e-08],
        [-3.3836e-07, -8.5071e-07, -7.9855e-07, -2.2915e-08],
        [-1.2503e-06, -6.9252e-07, -6.0400e-07,  1.0432e-08],
        [-1.0734e-06, -1.2944e-06, -3.4925e-07,  1.5911e-08],
        [ 1.4699e-06, -4.4731e-07,  3.8389e-07, -2.1727e-08],
        [-1.8556e-07, -1.1858e-06,  7.2841e-09, -2.6139e-09],
        [-1.4072e-06, -8.3465e-07, -3.0184e-06,  4.8614e-08],
        [ 1.2534e-06,  1.1709e-06,  1.6445e-06,  3.0399e-09],
        [ 1.3288e-06,  8.7502e-07,  9.0180e-07,  1.8982e-09],
        [ 6.0347e-08, -6.8331e-08,  5.8936e-07,  4.8091e-09],
        [ 1.9200e-06,  1.0389e-06,  1.3630e-06,  7.6221e-09],
        [-2.4722e-07, -9.1678e-07,  2.7172e-08, -6.0301e-08],
        [ 8.8161e-07,  7.3366e-07,  5.8472e-07,  5.2451e-09],
        [-2.0286e-08, -3.4861e-07,  1.6801e-07, -2.8614e-08],
        [ 2.7232e-07,  8.9696e-08,  5.3999e-07,  2.1669e-11],
        [-8.7231e-07, -3.7190e-07, -3.2439e-07, -7.1509e-09],
        [-1.4850e-07,  2.9809e-07,  2.6078e-07, -7.9970e-09],
        [-1.7439e-06,  1.0265e-06, -1.2995e-07,  2.1964e-08],
        [-1.5134e-06, -4.6060e-07, -5.7996e-07, -1.0734e-09],
        [ 2.7323e-07, -5.4608e-07, -9.2672e-08, -2.2246e-08],
        [-8.9353e-08,  3.8685e-08, -5.0975e-07,  3.1909e-08],
        [ 1.0566e-06,  5.9792e-07,  1.1463e-06,  2.8657e-08],
        [-1.1964e-06, -1.2789e-06, -1.2192e-06, -1.2510e-08],
        [ 1.6994e-06,  1.1859e-06,  1.3109e-06, -5.0384e-08],
        [ 1.3216e-06,  1.7131e-06,  8.2235e-07, -2.3414e-08],
        [-2.8934e-06, -4.1075e-06, -4.5784e-06, -4.1252e-08],
        [ 1.2695e-06,  1.0495e-06,  1.3005e-06, -2.9853e-08],
        [-8.4044e-07, -8.9628e-07, -5.8081e-07, -2.5581e-08],
        [-2.3946e-06, -6.7533e-07, -1.5357e-06,  7.0768e-09],
        [ 6.3115e-07,  8.2681e-07,  8.6637e-07,  6.7546e-09],
        [ 6.3063e-07,  2.7318e-07,  2.5841e-07, -3.4324e-09],
        [-1.0838e-07, -2.8113e-07,  5.5675e-07,  1.3713e-08],
        [ 3.1870e-07, -1.6117e-06, -3.5538e-07,  2.1977e-08],
        [ 1.8216e-07,  6.1894e-07,  2.7585e-07,  5.8979e-08],
        [-1.2693e-06, -1.6880e-06, -2.2443e-07,  2.4099e-08],
        [-2.0652e-06, -1.4057e-06, -1.5720e-06,  4.3419e-10],
        [ 2.3235e-07, -2.8421e-07,  1.7273e-07,  1.4369e-08],
        [-5.7122e-07,  6.5778e-07,  7.9161e-07, -3.4477e-08]]), 'exp_avg_sq': tensor([[1.0803e-11, 1.7695e-11, 1.1260e-11, 4.9783e-14],
        [2.5413e-11, 3.5905e-11, 2.3806e-11, 8.5192e-15],
        [1.0238e-11, 1.7950e-11, 1.4750e-11, 3.5564e-15],
        [5.4008e-11, 5.6376e-11, 4.3541e-11, 4.2704e-15],
        [8.9655e-10, 2.5228e-09, 1.2257e-09, 1.0804e-14],
        [8.9335e-10, 1.2787e-09, 7.6123e-10, 6.2327e-14],
        [1.0156e-11, 1.5194e-11, 1.0117e-11, 5.8028e-15],
        [1.6107e-11, 3.0914e-11, 1.7551e-11, 6.2096e-14],
        [2.5583e-11, 4.0930e-11, 2.7525e-11, 2.4875e-15],
        [1.6500e-11, 2.4900e-11, 1.5266e-11, 5.6823e-15],
        [2.9262e-11, 3.7088e-11, 2.4506e-11, 5.7156e-15],
        [2.7872e-11, 3.3799e-11, 2.2788e-11, 4.9600e-15],
        [1.9316e-11, 2.9547e-11, 1.8569e-11, 1.0634e-14],
        [2.4789e-10, 9.4216e-10, 4.2811e-10, 1.0228e-13],
        [1.1487e-11, 2.0735e-11, 1.7553e-11, 2.7666e-15],
        [2.2348e-10, 7.2465e-10, 3.2133e-10, 1.6453e-13],
        [1.8035e-10, 2.6817e-10, 1.4120e-10, 2.7540e-14],
        [1.2376e-11, 1.6504e-11, 1.0851e-11, 4.0193e-15],
        [1.5567e-11, 3.0555e-11, 2.5062e-11, 5.3284e-15],
        [4.9363e-11, 8.5436e-11, 5.1425e-11, 1.3425e-14],
        [1.4555e-11, 1.6768e-11, 1.2196e-11, 3.6451e-15],
        [2.7763e-10, 3.1783e-10, 2.5382e-10, 4.1500e-14],
        [1.8135e-10, 1.4012e-10, 1.1377e-10, 2.6670e-14],
        [9.6656e-12, 2.2378e-11, 1.3059e-11, 7.2443e-15],
        [1.1948e-11, 2.1957e-11, 1.4161e-11, 4.9247e-15],
        [1.2847e-11, 1.9020e-11, 1.2425e-11, 1.1911e-14],
        [5.9252e-10, 3.3773e-10, 3.3776e-10, 1.7978e-14],
        [1.1272e-10, 8.2700e-11, 5.7159e-11, 1.2539e-14],
        [1.2618e-11, 2.4072e-11, 1.6171e-11, 4.7346e-15],
        [1.2528e-11, 2.6695e-11, 1.6842e-11, 6.6949e-15],
        [8.5267e-11, 1.3943e-10, 1.1501e-10, 2.9569e-15],
        [1.9778e-11, 3.5790e-11, 2.1177e-11, 3.1469e-14],
        [3.6991e-11, 5.3184e-11, 3.2561e-11, 7.0508e-15],
        [4.5984e-11, 6.4649e-11, 4.8488e-11, 1.0613e-14],
        [5.6297e-11, 1.0368e-10, 6.8522e-11, 8.0493e-15],
        [1.6546e-11, 2.9717e-11, 1.8652e-11, 2.5491e-15],
        [6.7637e-12, 1.4931e-11, 9.8651e-12, 1.4223e-15],
        [2.7084e-11, 5.1080e-11, 2.5322e-11, 8.7171e-15],
        [4.1532e-11, 6.1770e-11, 3.5394e-11, 2.3512e-14],
        [2.8110e-11, 4.9745e-11, 2.7370e-11, 5.1209e-15],
        [1.6582e-11, 2.9891e-11, 2.0000e-11, 2.7450e-15],
        [5.0340e-11, 1.1165e-10, 6.0167e-11, 3.5535e-14],
        [2.2928e-11, 4.7298e-11, 2.5521e-11, 1.9881e-14],
        [1.4631e-11, 2.6456e-11, 1.5183e-11, 6.9155e-15],
        [2.4860e-10, 4.3542e-10, 3.2200e-10, 6.2753e-14],
        [1.6253e-09, 2.3989e-09, 1.4120e-09, 2.5331e-13],
        [1.4991e-10, 2.1956e-10, 1.3418e-10, 5.2340e-14],
        [1.1888e-11, 1.8339e-11, 1.2196e-11, 1.7911e-15],
        [6.2200e-11, 1.4888e-10, 1.4730e-10, 1.7662e-14],
        [1.2782e-10, 1.1724e-10, 8.7838e-11, 2.5405e-14],
        [9.3328e-11, 7.7117e-11, 6.7790e-11, 1.1951e-14],
        [1.1658e-11, 1.9009e-11, 1.2536e-11, 1.4143e-15],
        [3.7174e-11, 4.4114e-11, 2.9836e-11, 1.0418e-14],
        [1.6770e-10, 1.6109e-10, 9.1711e-11, 1.4825e-14],
        [3.2563e-10, 6.9931e-10, 4.5252e-10, 9.3079e-14],
        [8.9447e-10, 1.4710e-09, 9.9653e-10, 1.9185e-13],
        [1.2808e-10, 5.6767e-10, 7.6945e-10, 3.8498e-14],
        [5.0294e-10, 2.4703e-10, 2.9217e-10, 7.6247e-14],
        [8.4056e-11, 6.0486e-11, 5.4742e-11, 1.0728e-14],
        [3.8004e-10, 7.1739e-10, 4.1220e-10, 1.7175e-13],
        [2.0574e-11, 4.6221e-11, 4.1468e-11, 4.4658e-15],
        [9.4878e-12, 1.8269e-11, 1.1091e-11, 3.7996e-15],
        [1.9402e-11, 2.5425e-11, 1.7376e-11, 2.7780e-15],
        [2.5493e-11, 3.5535e-11, 2.5668e-11, 3.5245e-15],
        [2.1759e-10, 4.0601e-10, 2.4398e-10, 1.4452e-13],
        [4.7561e-11, 1.3205e-10, 8.0726e-11, 1.5553e-13],
        [3.0609e-10, 2.1274e-10, 2.0721e-10, 2.0580e-14],
        [3.3138e-11, 5.5224e-11, 4.7201e-11, 2.8711e-15],
        [1.8051e-11, 3.2087e-11, 1.8936e-11, 7.8028e-15],
        [2.3082e-10, 9.7417e-10, 7.5395e-10, 5.0237e-14],
        [1.4473e-10, 2.9921e-10, 1.8649e-10, 7.4704e-14],
        [3.0476e-09, 6.0134e-09, 3.8189e-09, 4.4992e-13],
        [1.6167e-11, 1.3849e-11, 1.2045e-11, 8.9331e-15],
        [1.8277e-11, 3.9706e-11, 2.4191e-11, 2.7339e-14],
        [1.5493e-10, 1.8976e-10, 1.5615e-10, 2.8533e-14],
        [1.8836e-11, 3.5123e-11, 2.1605e-11, 5.5121e-15],
        [3.6570e-10, 5.5927e-10, 4.1043e-10, 2.8671e-13],
        [3.9009e-11, 7.2840e-11, 4.2471e-11, 1.2423e-14],
        [1.3691e-11, 1.8792e-11, 1.2563e-11, 2.0821e-15],
        [5.5701e-11, 1.5094e-10, 9.2720e-11, 1.1335e-14],
        [4.0373e-10, 1.5057e-09, 9.3640e-10, 1.7855e-13],
        [5.6506e-09, 1.2132e-08, 7.1519e-09, 5.2882e-13],
        [2.0169e-11, 2.6737e-11, 1.9720e-11, 7.8719e-15],
        [1.1627e-11, 2.1927e-11, 1.2784e-11, 1.3203e-15],
        [4.9296e-10, 4.5289e-10, 5.9925e-10, 1.0935e-13],
        [2.6955e-10, 3.8225e-10, 2.2895e-10, 1.6734e-13],
        [4.4220e-11, 6.6738e-11, 5.0770e-11, 6.6773e-15],
        [2.3204e-11, 3.3007e-11, 2.3835e-11, 6.4682e-15],
        [3.7411e-11, 6.1931e-11, 5.8218e-11, 1.4493e-14],
        [5.9485e-11, 4.6105e-11, 3.8582e-11, 2.5108e-15],
        [1.7979e-11, 2.3791e-11, 1.6810e-11, 6.5189e-15],
        [1.1377e-11, 2.2094e-11, 1.3228e-11, 1.1395e-14],
        [9.9173e-12, 1.2287e-11, 8.5107e-12, 1.7150e-15],
        [1.7789e-11, 2.5785e-11, 1.4758e-11, 2.7788e-15],
        [1.5027e-10, 1.8886e-10, 1.7401e-10, 1.2693e-13],
        [3.4978e-11, 6.7151e-11, 3.6289e-11, 1.9496e-14],
        [3.4127e-10, 3.9700e-10, 3.1884e-10, 1.1678e-14],
        [1.2773e-11, 2.2897e-11, 1.4941e-11, 1.8122e-15],
        [1.2726e-11, 2.3292e-11, 1.4532e-11, 4.7808e-15],
        [2.0354e-11, 6.2748e-11, 5.1244e-11, 7.2757e-15],
        [3.7656e-11, 4.9563e-11, 3.4036e-11, 2.3217e-14],
        [7.7989e-11, 1.6581e-10, 7.9343e-11, 2.6915e-14],
        [2.0248e-11, 4.2104e-11, 2.2796e-11, 3.3163e-14],
        [1.6956e-11, 3.3037e-11, 2.0291e-11, 4.4495e-15],
        [6.8560e-12, 1.0978e-11, 7.3417e-12, 3.1577e-15],
        [1.5537e-11, 1.7088e-11, 1.3385e-11, 5.8768e-15],
        [3.4617e-11, 6.7544e-11, 6.0455e-11, 8.9385e-15],
        [2.2873e-10, 2.1996e-10, 1.8323e-10, 4.1047e-14],
        [2.7800e-11, 4.2709e-11, 2.6116e-11, 7.4413e-15],
        [2.2894e-11, 3.2163e-11, 2.4475e-11, 1.7055e-14],
        [3.7338e-11, 5.4102e-11, 3.5641e-11, 1.8096e-14],
        [1.2051e-11, 1.7634e-11, 1.1292e-11, 3.1050e-15],
        [1.0671e-10, 1.4894e-10, 7.7880e-11, 3.0787e-14],
        [5.5626e-11, 6.8064e-11, 4.3686e-11, 3.1889e-14],
        [9.1870e-11, 1.6616e-10, 9.4541e-11, 5.2841e-14],
        [1.7632e-10, 4.6390e-10, 4.2283e-10, 2.1835e-14],
        [2.0177e-10, 3.7451e-10, 2.5649e-10, 3.0448e-14],
        [1.5105e-11, 2.1168e-11, 1.3666e-11, 1.7440e-14],
        [3.7057e-11, 4.7486e-11, 3.0084e-11, 2.9759e-15],
        [7.1011e-12, 1.3938e-11, 8.4842e-12, 2.0185e-15],
        [1.7308e-11, 2.1761e-11, 1.5317e-11, 2.4729e-15],
        [3.1062e-11, 5.4967e-11, 3.6598e-11, 9.4677e-15],
        [1.4497e-10, 2.0906e-10, 1.4302e-10, 6.0474e-14],
        [2.6282e-11, 7.2020e-11, 3.8756e-11, 3.4673e-14],
        [2.6697e-11, 6.8045e-11, 5.4256e-11, 1.1099e-14],
        [2.7754e-11, 2.7286e-11, 2.1909e-11, 2.0781e-15],
        [4.1050e-11, 3.9357e-11, 2.5003e-11, 3.5299e-15],
        [1.3320e-10, 1.7353e-10, 1.1653e-10, 5.1029e-14]])}, 17: {'step': tensor(59741.), 'exp_avg': tensor([ 9.2257e-07,  1.1152e-06,  4.1605e-07,  5.7654e-07,  2.5534e-06,
        -3.9011e-07, -1.8053e-06,  1.2945e-06, -2.3086e-06,  4.4103e-08,
         3.6254e-07,  3.1573e-06, -1.3252e-06, -3.4382e-06, -1.0286e-06,
        -3.4624e-06, -6.5962e-07, -2.3225e-07,  6.2344e-07,  3.9464e-07,
         9.6036e-07,  1.9006e-06,  6.4496e-08, -1.7819e-06, -1.1338e-06,
        -6.3469e-07, -8.9124e-07,  3.5896e-06, -1.0080e-06, -1.1886e-06,
        -9.7765e-07,  4.0942e-07,  1.6145e-06,  4.3218e-06, -1.2031e-06,
        -1.7659e-06, -1.0815e-06,  2.1647e-06,  2.9950e-06,  3.9603e-07,
         3.1908e-06,  9.2569e-07, -1.6332e-06, -3.1178e-07,  1.3239e-07,
         2.6014e-06, -3.6609e-06,  1.3685e-07,  4.5194e-06, -2.7910e-06,
         2.7162e-08, -1.0582e-06, -2.5306e-07,  3.1479e-06, -4.4949e-06,
         3.5646e-07, -1.1247e-05,  6.0824e-07, -5.4665e-06, -3.7894e-06,
         5.0838e-07,  5.5330e-07, -6.4524e-07, -7.1008e-07,  1.2246e-05,
        -4.7388e-06,  4.3084e-06,  9.7675e-07,  1.7663e-06, -7.1731e-06,
